2026-09-21 17:57:28,781 | INFO     | mediqo | Mediqo API ready
INFO:     127.0.0.1:65476 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65476 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65476 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65476 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:50:40,188 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65476 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:50:41,343 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65476 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53964 - "GET /doctors/999999 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55287 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:52:32,650 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55287 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:52:57,018 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55288 - "POST /match-doctors HTTP/1.1" 200 OK
